fld,kw,tbl_id,tbl_nm,source,period,y0,y1,ts
공공질서,폭력범죄,DT_13501N_A024,폭력범죄의 공범수와 범행도구,"검찰청,「범죄분석통계」",년 (2006 ~ 2024),2006,2024,19
공공질서,폭력범죄,DT_13204_3213,폭력범죄의 공범수와 범행도구,"경찰청,「경찰청범죄통계」",년 (2011 ~ 2022),2011,2022,12
공공질서,폭력범죄,DT_13204_3220,폭력범죄의 범행도구 입수방법,"경찰청,「경찰청범죄통계」",년 (2011 ~ 2022),2011,2022,12
공공질서,폭력범죄,DT_13501N_A121,폭력범죄의 범행도구 입수방법,"검찰청,「범죄분석통계」",년 (2014 ~ 2024),2014,2024,11
공공질서,폭력범죄,DT_13501N_A123,성폭력범죄의 범행도구 입수방법,"검찰청,「범죄분석통계」",년 (2014 ~ 2024),2014,2024,11
공공질서,폭력범죄,DT_13501N_A122,성폭력범죄의 공범수와 범행도구,"검찰청,「범죄분석통계」",년 (2014 ~ 2024),2014,2024,11
공공질서,폭력범죄,DT_13501N_A124,성폭력범죄자의 생활환경과 직업,"검찰청,「범죄분석통계」",년 (2014 ~ 2024),2014,2024,11
공공질서,폭력범죄,DT_40301N_A003,폭력범죄 유형별 범죄피해 건수와 범죄 피해율,"한국형사·법무정책연구원,「국민생활안전실태조사」",2년 (2012 ~ 2020),2012,2020,9
공공질서,폭력범죄,DT_40301N_A010,폭력범죄피해 발생 시각,"한국형사·법무정책연구원,「국민생활안전실태조사」",2년 (2012 ~ 2020),2012,2020,9
공공질서,폭력범죄,DT_40301N_A011_2014,폭력범죄 피해자와 가해자와의 관계,"한국형사·법무정책연구원,「국민생활안전실태조사」",2년 (2012 ~ 2020),2012,2020,9
교통,자동차,DT_11702_N015,자동차 또는 오토바이 운전자의 연간 음주운전 경험률 추이,"질병관리청,「국민건강영양조사」",년 (1998 ~ 2024),1998,2024,27
